title,body,bert
The Swallow and the Other Birds,"It happened that a Countryman was sowing some hemp seeds in a field where a Swallow and some other birds were hopping about picking up their food. ‘Beware of that man,’ quoth the Swallow. ‘Why, what is he doing?’ said the others. ‘That is hemp seed he is sowing; be careful to pick up every one of the seeds, or else you will repent it.’ The birds paid no heed to the Swallow’s words, and by and by the hemp grew up and was made into cord, and of the cords nets were made, and many a bird that had despised the Swallow’s ad-vice was caught in nets made out of that very hemp. ‘What did I tell you?’ said the Swallow.Destroy the seed of evil, or it will grow up to your ruin.","It happened that a Countryman was sowing some hemp seeds in a field where a Swallow and some other birds were hopping about picking up their food. ‘ The birds paid no heed to the Swallow’s words, and by and by the hemp grew up and was made into cord, and of the cords nets were made, and many a bird that had despised the Swallow’s ad-vice was caught in nets made out of that very hemp. ‘"
The Frogs Desiring a King,"The Frogs were living as happy as could be in a marshy swamp that just suited them; they went splashing about car-ing for nobody and nobody troubling with them. But some of them thought that this was not right, that they should have a king and a proper constitution, so they determined to send up a petition to Jove to give them what they wanted. ‘Mighty Jove,’ they cried, ‘send unto us a king that will rule over us and keep us in order.’ Jove laughed at their croaking, and threw down into the swamp a huge Log, which came downrplashto the swamp. The Frogs were frightened out of their lives by the commotion made in their midst, and all rushed to the bank to look at the horrible monster; but af-ter a time, seeing that it did not move, one or two of the boldest of them ventured out towards the Log, and even dared to touch it; still it did not move. Then the greatest hero of the Frogs jumped upon the Log and commenced dancing up and down upon it, thereupon all the Frogs came and did the same; and for some time the Frogs went about their business every day without taking the slightest notice of their new King Log lying in their midst. But this did not suit them, so they sent another petition to Jove, and said to him, ‘We want a real king; one that will really rule over us.’ Now this made Jove angry, so he sent among them a big Stork that soon set to work gobbling them all up. Then the Frogs repented when too late.Better no rule than cruel rule.","The Frogs were living as happy as could be in a marshy swamp that just suited them; they went splashing about car-ing for nobody and nobody troubling with them. But some of them thought that this was not right, that they should have a king and a proper constitution, so they determined to send up a petition to Jove to give them what they wanted. ‘"
The Mountains in Labour,"One day the Countrymen noticed that the Mountains were in labour; smoke came out of their summits, the earth was quaking at their feet, trees were crashing, and huge rocks were tumbling. They felt sure that something horrible was going to happen. They all gathered together in one place to see what terrible thing this could be. They waited and they waited, but nothing came. At last there was a still more vio-lent earthquake, and a huge gap appeared in the side of the Mountains. They all fell down upon their knees and waited. At last, and at last, a teeny, tiny mouse poked its little head and bristles out of the gap and came running down towards them, and ever after they used to say:‘Much outcry, little outcome.’","One day the Countrymen noticed that the Mountains were in labour; smoke came out of their summits, the earth was quaking at their feet, trees were crashing, and huge rocks were tumbling. They waited and they waited, but nothing came."
The Hares and the Frogs,"The Hares were so persecuted by the other beasts, they did not know where to go. As soon as they saw a single animal approach them, off they used to run. One day they saw a troop of wild Horses stampeding about, and in quite a pan-ic all the Hares scuttled off to a lake hard by, determined to drown themselves rather than live in such a continual state of fear. But just as they got near the bank of the lake, a troop of Frogs, frightened in their turn by the approach of the Hares scuttled off, and jumped into the water. ‘Truly,’ said one of the Hares, ‘things are not so bad as they seem:‘There is always someone worse off than yourself.’","The Hares were so persecuted by the other beasts, they did not know where to go. One day they saw a troop of wild Horses stampeding about, and in quite a pan-ic all the Hares scuttled off to a lake hard by, determined to drown themselves rather than live in such a continual state of fear."
The Wolf and the Kid,"A Kid was perched up on the top of a house, and looking down saw a Wolf passing under him. Immediately he began to revile and attack his enemy. ‘Murderer and thief,’ he cried, ‘what do you here near honest folks’ houses? How dare you make an appearance where your vile deeds are known?’‘Curse away, my young friend,’ said the Wolf.‘It is easy to be brave from a safe distance.’","A Kid was perched up on the top of a house, and looking down saw a Wolf passing under him. Immediately he began to revile and attack his enemy. ‘"
The Woodman and the Serpent,"One wintry day a Woodman was tramping home from his work when he saw something black lying on the snow. When he came closer he saw it was a Serpent to all appear-ance dead. But he took it up and put it in his bosom to warm while he hurried home. As soon as he got indoors he put the Serpent down on the hearth before the fire. The children watched it and saw it slowly come to life again. Then one of them stooped down to stroke it, but thc Serpent raised its head and put out its fangs and was about to sting the child to death. So the Woodman seized his axe, and with one stroke cut the Serpent in two. ‘Ah,’ said he,‘No gratitude from the wicked.’","One wintry day a Woodman was tramping home from his work when he saw something black lying on the snow. Then one of them stooped down to stroke it, but thc Serpent raised its head and put out its fangs and was about to sting the child to death."
The Bald Man and the Fly,"There was once a Bald Man who sat down after work on a hot summer’s day. A Fly came up and kept buzzing about his bald pate, and stinging him from time to time. The Man aimed a blow at his little enemy, but acks palm came on his head instead; again the Fly tormented him, but this time the Man was wiser and said:‘You will only injure yourself if you take notice of despi-cable enemies.’","There was once a Bald Man who sat down after work on a hot summer’s day. The Man aimed a blow at his little enemy, but acks palm came on his head instead; again the Fly tormented him, but this time the Man was wiser and said:‘You will only injure yourself if you take notice of despi-cable enemies.’"
The Fox and the Stork,"At one time the Fox and the Stork were on visiting terms and seemed very good friends. So the Fox invited the Stork to dinner, and for a joke put nothing before her but some soup in a very shallow dish. This the Fox could easily lap up, but the Stork could only wet the end of her long bill in it, and left the meal as hungry as when she began. ‘I am sorry,’ said the Fox, ‘the soup is not to your liking.’‘Pray do not apologise,’ said the Stork. ‘I hope you will return this visit, and come and dine with me soon.’ So a day was appointed when the Fox should visit the Stork; but when they were seated at table all that was for their din-ner was contained in a very long-necked jar with a narrow mouth, in which the Fox could not insert his snout, so all he could manage to do was to lick the outside of the jar.‘I will not apologise for the dinner,’ said the Stork:‘One bad turn deserves another.’","At one time the Fox and the Stork were on visiting terms and seemed very good friends. So a day was appointed when the Fox should visit the Stork; but when they were seated at table all that was for their din-ner was contained in a very long-necked jar with a narrow mouth, in which the Fox could not insert his snout, so all he could manage to do was to lick the outside of the jar."
The Fox and the Mask,"A Fox had by some means got into the store-room of a the-atre. Suddenly he observed a face glaring down on him and began to be very frightened; but looking more closely he found it was only a Mask such as actors use to put over their face. ‘Ah,’ said the Fox, ‘you look very fine; it is a pity you have not got any brains.’Outside show is a poor substitute for inner worth.",A Fox had by some means got into the store-room of a the-atre. Suddenly he observed a face glaring down on him and began to be very frightened; but looking more closely he found it was only a Mask such as actors use to put over their face. ‘
The Jay and the Peacock,"A Jay venturing into a yard where Peacocks used to walk, found there a number of feathers which had fallen from the Peacocks when they were moulting. He tied them all to his tail and strutted down towards the Peacocks. When he came near them they soon discovered the cheat, and strid-ing up to him pecked at him and plucked away his borrowed plumes. So the Jay could do no better than go back to the other Jays, who had watched his behaviour from a distance; but they were equally annoyed with him, and told him:‘It is not only fine feathers that make fine birds.’","A Jay venturing into a yard where Peacocks used to walk, found there a number of feathers which had fallen from the Peacocks when they were moulting."
